Firewall-LSA # 
QYH4nv6sPf6R0F1Jam38qC95bhOrWjMCAwEAAaMiMCAwCQYDVR0TBAIwADATBgNV
HSUEDDAKBggrBgEFBQcDATANBgkqhkiG9w0BAQsFAAOCAgEAuIBGUYlwjjhBQ+cz
hQo6xE33MsCkOkrLE2my8FjkBfQbjIHfNzicGEOBeWP+SscNIfWHXwNobejhcRHU
vMQ/uZv9EsJX91r/Q/aslKXrSR37qGmLyIKeBmoDNVPuXU81YWES3twuP95iqeE6
8ayi6CDNEbqWqlGFTJLKornHdJPUEURrGJ8Mm5Xth/SdumfbeLDuucSexxPYRAu/
BU0u1sYJ/I600i8JXEbsZi01voyvKAXCGhbGKGp1DJ62K2BZ9+h/aGDNDM6XzISE
cCRSL5NORkYiiMdUjezbvk/ZYlYHCpkbWC9oO8jFfbScot5t7qKHNbD+X34Uyc+h
K0D9/o0w8dwM8s7vLHZbQ8uXBy3H2NaSFBmEJBUKHIEue8Y5MoNd+Gh8r1ZF68Ka
LrRLHDYHUVcYxfdHtvmeMHpgjNAMuZExXvgSwCqTltkcL422tJqcoI5dbH04kp42
mDw16K+8HkUqDpSv8Q2i37KOczsyJ7VK2bSmermHE3Y+k/xXf6PM6i4/ND3eVMr2
ORvxunLH4AnPQKp/g57kUZzrHFpDy8hVm3TK+ld4c3p0WiYOAXZ1r5HJqYsNf/8F
UzwI1KufPashm1KfqcC3lgda2MnO6YHA/wElTHF0ziHNADku/b39kfVOZsqLbvx9
n1Hlmo1j8PxBtRsmckS4CV94XbQ=
-----END CERTIFICATE-----"
        set range global
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
    edit "Fortinet_SSL_DSA1024"
        set password ENC tzlVP5eIq3V4asi7MvfBCeyYSsrQlFgz+/r5TWUye5GlYjxXZOTcC1v0Kq1G9wI9zVDSDxgxb+cSTb+ptXcIEUXmXd8g33Koq+3Ym9PjK7lpUCHZ18v+1m1OutO4OPMBHl5MFeA4miwprar0DS7q0Vfgn3UB4ltlqN0YyV9s07JERWNMK/XAvQYrqSiWTq4nUYmBYQ==
        set comments "This certificate is embedded in the hardware at the factory and is unique to this unit. "
        set private-key "-----BEGIN ENCRYPTED PRIVATE KEY-----
MIIBpDBOBgkqhkiG9w0BBQ0wQTApBgkqhkiG9w0BBQwwHAQI/s2WK/QMO84CAggA
MAwGCCqGSIb3DQIJBQAwFAYIKoZIhvcNAwcECL+W4wW64iyKBIIBUGSAhoH0iYlv
5XXhNl7ulWnJPptO/+t/XElKxfZSir3hE0Z+h8gDtF1B2LpteR5CVzvGMora/2s4
6Ca01vmzRFbbDX5naWuO1KvGgQNSoeeGj1FjrDP+jO7SFw449JhZJPxlfCjGoH8t
BRXqPEkk848r//i7Gcg4h/6pnUxyqghnCOhwMxv8/+vJzkNEAoIYc84VIJ19RMfh
dSRB0/DdbsfuKb4rcBUhJSapdqRcEAfhuvaqiOD2PcLiGHQP1GIJys1nUzLjUtn1
cj1qz6DtOsfRILaCGM/7RXTOt4F8OdpJv8OnxqtvFyrQAAOIyOapLhrPsOpquV/5
A3YVEvHugdeww3bF7s4kqsPZUPR7ANm3St9ZXaTGKNlqSxtnRAT7l2eeJJGzI3Qb
qAVYdJ4irPUjBsDy98CQcprHJdXfrohZrIzug9LUZ1QwR3OmBImJqg==
-----END ENCRYPTED PRIVATE KEY-----"
        set certificate "-----BEGIN CERTIFICATE-----
MIIDnDCCA1qgAwIBAgIIV0exKovMS9AwCwYJYIZIAWUDBAMCMIGdMQswCQYDVQQG
EwJVUzETMBEGA1UECAwKQ2FsaWZvcm5pYTESMBAGA1UEBwwJU3Vubnl2YWxlMREw
DwYDVQQKDAhGb3J0aW5ldDESMBAGA1UECwwJRm9ydGlHYXRlMRkwFwYDVQQDDBBG
R1Q0MEZUSzIzMDlEVU1aMSMwIQYJKoZIhvcNAQkBFhRzdXBwb3J0QGZvcnRpbmV0
LmNvbTAeFw0wMDAxMDEwMDAyMzNaFw0wMjA0MDUwMDAyMzNaMIGdMQswCQYDVQQG
EwJVUzETMBEGA1UECAwKQ2FsaWZvcm5pYTESMBAGA1UEBwwJU3Vubnl2YWxlMREw
DwYDVQQKDAhGb3J0aW5ldDESMBAGA1UECwwJRm9ydGlHYXRlMRkwFwYDVQQDDBBG
R1Q0MEZUSzIzMDlEVU1aMSMwIQYJKoZIhvcNAQkBFhRzdXBwb3J0QGZvcnRpbmV0
LmNvbTCCAbYwggErBgcqhkjOOAQBMIIBHgKBgQCHcMpt70PZebGPrxIBTCkwKmg2
O67NbesP8jwq7hUHzDcKbyLjYbLh+qqBqDi/YIyvacNoQGQ/kIn9tpeq5RJT3VpM
C7kgKcLsovFjZmwRutZL/dNBocg0cN+Mw4+rPLt47OlunnSxIEcDgSMKKeQghcDA
3NX/KBSEHapWCUpLZwIVAIVV9krCXvcsxBYDyizWufLtD02RAoGASIjLDvv5Tm7y
5MAtXa3wb+JqgdWcdwpaY1Jf50B7/rq7LfdRMCGt+OmRBmbeeL/dnCPlZyv7mylz
rmry6oeQzC/ktwt6RRZ2y/5WPqAmF9V9fe9QPkImhwlpALtaBIsjYKCsYcFSktef
kVnAcliK5NbfafHJYTB7J/us2GS3RHEDgYQAAoGAXDvLOBXPnb8R+XHuWml2zBOB
f4hOUvjHhwqeEkA8fZevi8fQpQcHKNjXuxbnY2ZmvGHjjxFLdFBiEWI4bKP/wks9
VQoL9aHN9KH6o4/C1vmCPSUgn5cxd0aBzatfrbbDYRPMcooGq5R6L+vXsnZIvdyA
9tO+ufaosUWOTkXBSE6jIjAgMAkGA1UdEwQCMAAwEwYDVR0lBAwwCgYIKwYBBQUH
AwEwCwYJYIZIAWUDBAMCAy8AMCwCFBRaHEGoTtBAO5sL3lO3MkpVc16sAhQ7eOSh
ttx+nSld2Y8gpHKfJxkKWg==
-----END CERTIFICATE-----"
        set range global
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
    edit "Fortinet_SSL_DSA2048"
        set password ENC 1SLCSGvWrGzgkpn6AwMAYsqTLDAIBanJIcnW+3997lLe+mpvmYTLOeNQ+3wWOfUFIGYbRTw8WfFoQ5aBUiPfsbAxPS55li1zKmWLibYmphf3BuowYp9TPPa2Xh3EPrVfci9g5U4Gn/FjeLCyj4k0oFjbV7RIt87YGfV8WTq7wGF1KYr3aui1TkB2yxxTRqbNAFcZew==
        set comments "This certificate is embedded in the hardware at the factory and is unique to this unit. "
        set private-key "-----BEGIN ENCRYPTED PRIVATE KEY-----
MIICxDBOBgkqhkiG9w0BBQ0wQTApBgkqhkiG9w0BBQwwHAQIkGLEKMHuALICAggA
MAwGCCqGSIb3DQIJBQAwFAYIKoZIhvcNAwcECMz1R0G9ahPuBIICcDDJBpT/oCjX
OiCtdzM9ccjbz0SbA7AlN8/1O+tIlROCXU+/PEKCKxJ9Cm9s6DyB1XhvkKvCuqcp
Lz94saCz8wVp6KoDza+5MknL5WwfQu8vhN/D9VYyXmaY7iue3+xomGAgK2J7b0ns
ockBnx+s7ywZuzcmC0dIwer0DcrV7HcFnVIMOVOvz8LbA1U1WEh/lF1n5Td/RAhG
NSCt3CqZ6fuAj92gC/L9sOVbg0Ew0l6oe3rl6nVbqkNdOVpuNhlr47hf2L7TuLOy
PndMXbun0clz91t+gUs5aANnNEVAYG+jNkjfgyWweiPr+6V2hnw+02TCUPlEoq92
yfFaReQpD5zx7TngNLPfVgY8cvxSd3Sw0mo4WlTd+w3hKN9Ojpqui4JVnyqQjCXA
YWZXbZ+SfgzEHakjPJt4ukrKZ6ia65e/qREcgo4Pb03cTs060soAH5AXT+xh2/Pu
XVTA3clgoQ9WGwtcJbvYV5AxN1hAzAYkfmZlkISrGqZJUuxDrChjHkIuv0gYkR2P
YaNluDfJXfVkz53D0MAhUJX9PXYeaoc0g0wpRrOnzCOa484u+uO/QM12Knpq2cPb
q4jODkLpPaNTUBGGIdM96rjkikbf/mF5dScsvbQ87XwUZyLeAfp1EJHuRRPxD78o
pCngOIRTwCHKqnpELBxJdWSeTazJaNjXX5nmFTjid6NSZFlopOPeBZtRvrWx6OH1
ITN40olsWtzw+k1b0VMSMaffoEEd50y5+F5jyXdZZAX0iYmYu3u18kpF4pvB7s8E
gJpC5SaC5qrGcfgxgDL4ds3j2aAlePKKK5rT7D3XvSE7wxp4tXkwzw==
-----END ENCRYPTED PRIVATE KEY-----"
        set certificate "-----BEGIN CERTIFICATE-----
MIIFRzCCBOugAwIBAgIINjYNdog/l7AwCwYJYIZIAWUDBAMCMIGdMQswCQYDVQQG
EwJVUzETMBEGA1UECAwKQ2FsaWZvcm5pYTESMBAGA1UEBwwJU3Vubnl2YWxlMREw
DwYDVQQKDAhGb3J0aW5ldDESMBAGA1UECwwJRm9ydGlHYXRlMRkwFwYDVQQDDBBG
R1Q0MEZUSzIzMDlEVU1aMSMwIQYJKoZIhvcNAQkBFhRzdXBwb3J0QGZvcnRpbmV0
LmNvbTAeFw0wMDAxMDEwMDAyNDNaFw0wMjA0MDUwMDAyNDNaMIGdMQswCQYDVQQG
EwJVUzETMBEGA1UECAwKQ2FsaWZvcm5pYTESMBAGA1UEBwwJU3Vubnl2YWxlMREw
DwYDVQQKDAhGb3J0aW5ldDESMBAGA1UECwwJRm9ydGlHYXRlMRkwFwYDVQQDDBBG
R1Q0MEZUSzIzMDlEVU1aMSMwIQYJKoZIhvcNAQkBFhRzdXBwb3J0QGZvcnRpbmV0
LmNvbTCCA0cwggI5BgcqhkjOOAQBMIICLAKCAQEAyLNuQp/Gwjan3pEW2ZeZ5Wb2
s0If6rtJicUiACVf6UVEnGA74gQLeQ2uZydh2h4BTWZlI/TcXztrTGLH1cBRvtga
95dTPJknkyJlS6aQF6n977Ueueg7fq6Rhib5TjI9KirH99kEZVmNyTOnzt7pTSq8
QDjpYGey1oJ4KC9X+zmn9jS1ojyNvoLzd+hInU8WBfMuU6VhYkv8cQPt5VxwP2X4
tMI576sCQYfYmBtpODmRdTJLfdeF75x0c0ji2pE6g7xYyiVpKwkehXGSDC13Nx5j
+O4/21F6hmBS424lw3Xy5+zVmMsuE8tvJhsFfFYz+8Pmj5XUPuhu+0ovNnkYcwIh
AMXEdZhywkqToIFo260RF3joTF0DnO6fDAQiIH4k0K2BAoIBAEyyESbLYDSFWRvF
sQMV9klkCLbB/L1BsLZE/7UWU+FP6/+wM+P/aPNgIeLgAUqNG/bZJ52pdzrt744z
RBYhsQQl4yHo54LYPBnrZMa1dn+hkvkQ/iK1GrB9QUz+7VB6z+oy9bjqpoSz+gmX
tzP+sqA5NX+6gnX4xRADNLb8F7D151uZAK8kcB6ynKTohxZDADW/sJPHHK33W9+i
7ir1aOxx7u80Tmw70JTSFghpkwzJnk0GyzchceoN0mREtFPBMNrQcnmW8vr5fGlT
y8SbX2Nc0/P9zy1y3NxZhrdiyAI1VkCkIRG+mZFZH01QR10UgAw9YyZzN3PVGqGx
ryKjMCwDggEGAAKCAQEAvLir2GB4BkcHQYTv9SeQvQt7e94jqTiww5rajkVdm0gj
qO+MmUsjC7EJtnT4c1MsAxElImJzJh0gMhmzqAH8sPRa2UafGYCfJYp0oXUOpPpp
lj/RscDMUxhCnEfCDFV03ykn2+qFphniJIOZNcA5kXceuIoBHG1zNj9JYE6qqumE
7okSZ+/QM7NElPRWnUzNXXO7mcyB14RTR2uihHOYi/cg7IF+ts8ni5XTLiRP39NY
/CoBhzsMrPu4Qmj5WEF1iXSc1ybcCM8SqGBP4RIJHikm5wErlMhnMSdv5IVulylG
P5Jxx9iTZziYW1jQUpWa6li3KPkjgxyq+iQbb9BcZqMiMCAwCQYDVR0TBAIwADAT
BgNVHSUEDDAKBggrBgEFBQcDATALBglghkgBZQMEAwIDSQAwRgIhAJ2ecKi5Qk/T
6ZD9c77MP0C5pfxz2y+mwFDufntQ9pOtAiEAonLozUKE8XnEqi7oxy674Nm8NG9p
S2esNrn8e77fkMw=
-----END CERTIFICATE-----"
        set range global
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
    edit "Fortinet_SSL_ECDSA256"
        set password ENC cAByZmG+OP25lsC4uwHZrl2yVobY/hmok8jvJPlJ7cfzf58Bc0HtmLjI7gbyDyTHtxmiDUP5Q7Ps/28gb9pzLB+uv675rruLyMDsH3+BIaze0+qjkZdwxSb+6FSfKkDnFLJ0MODH41Yb0iiOw4Z9mzYPXBSgJo7Z1ojGA0BnpXRlrDAHanj7efNKVQ4wNmyFJ9uwaw==
        set comments "This certificate is embedded in the hardware at the factory and is unique to this unit. "
        set private-key "-----BEGIN ENCRYPTED PRIVATE KEY-----
MIHjME4GCSqGSIb3DQEFDTBBMCkGCSqGSIb3DQEFDDAcBAibK9evSVjfxgICCAAw
DAYIKoZIhvcNAgkFADAUBggqhkiG9w0DBwQIQ3KIMlwMyG8EgZDpptPetZDileJ8
g5KiQYNuXi+KnXcFWCf9tRrI5cPbdlSZXuVpndQQrYLHMxk4hKYC7PC4kQeRQVlo
1pAEp66Ef1NvMpnAUUO6P6VC4pLpcM52/WmCT7y1KLLljDOf7k9VFZSJWEnLIrBI
XLQsE3VMXq5aCjH95I8+78Pd9oj7RSAukFcxyHvK8+71MOLl9qA=
-----END ENCRYPTED PRIVATE KEY-----"
        set certificate "-----BEGIN CERTIFICATE-----
MIICVDCCAfqgAwIBAgIIKpFW0WvkyAwwCgYIKoZIzj0EAwIwgZ0xCzAJBgNVBAYT
AlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRIwEAYDVQQHDAlTdW5ueXZhbGUxETAP
BgNVBAoMCEZvcnRpbmV0MRIwEAYDVQQLDAlGb3J0aUdhdGUxGTAXBgNVBAMMEEZH
VDQwRlRLMjMwOURVTVoxIzAhBgkqhkiG9w0BCQEWFHN1cHBvcnRAZm9ydGluZXQu
Y29tMB4XDTAwMDEwMTAwMDI0M1oXDTAyMDQwNTAwMDI0M1owgZ0xCzAJBgNVBAYT
AlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRIwEAYDVQQHDAlTdW5ueXZhbGUxETAP
BgNVBAoMCEZvcnRpbmV0MRIwEAYDVQQLDAlGb3J0aUdhdGUxGTAXBgNVBAMMEEZH
VDQwRlRLMjMwOURVTVoxIzAhBgkqhkiG9w0BCQEWFHN1cHBvcnRAZm9ydGluZXQu
Y29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE1MkcVGvxJFMV/1cEhJbtSF6P
Pb6Z2RVELxdpzMUBK31oFRAn5fRHeiNOd9RLLzJ64joohB7ILnr2IPdgd0W/gaMi
MCAwCQYDVR0TBAIwADATBgNVHSUEDDAKBggrBgEFBQcDATAKBggqhkjOPQQDAgNI
ADBFAiBJvpwTBsZsozNaBamEQnDG1WAzzT45WBrzRKlyeNCJ4QIhAKHjrGqkliHP
8Pkso84fmpvkl1TLAvyATDV6uspPVylL
-----END CERTIFICATE-----"
        set range global
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
    edit "Fortinet_SSL_ECDSA384"
        set password ENC xATz2M3ERJxXsSHiO3D/fdXxx0gQEHrAa0iwPUUIVbD10mkGblH8zM4HZPcyp2A2aGY2xEL02d6KFGFKJx009E43QQYX/AskKRTHpThT2jeglsBoqOzUcINiEt5WLTc5ygYzJ3adX+OcrHh579dGBjG168UBNjmieC9uNApy3OutKLIb+p+j6x0LiPLbLjXZobseOg==
        set comments "This certificate is embedded in the hardware at the factory and is unique to this unit. "
        set private-key "-----BEGIN ENCRYPTED PRIVATE KEY-----
MIIBEzBOBgkqhkiG9w0BBQ0wQTApBgkqhkiG9w0BBQwwHAQI3Jpk/HUapo8CAggA
MAwGCCqGSIb3DQIJBQAwFAYIKoZIhvcNAwcECK0zH3/i4no4BIHAcr+eti/EmJp9
orMt0sbt0KB2HJlu79s85wDfvjF3DZCnkSrnu1hdZ0R+sjffvrLMmAGrLNP7fzoG
kLnSEXDiQ3GQ/6TvSd0wW0TwCJosCoqB6kG6zvy8fjNYBCpNEVI0WYD5cheCffBp
DiWAIRY+DM3vA5ohhatEW2Ik3yM0lhy/n1T152xMS6448wT7aaiybLsi4gg/5hLa
4UWnqD0USGv/xjaW1iXNQ/MqCukfD2n67nBoxeX6goOTzsrCISua
-----END ENCRYPTED PRIVATE KEY-----"
        set certificate "-----BEGIN CERTIFICATE-----
MIICkjCCAhegAwIBAgIIe85PHCwIc1QwCgYIKoZIzj0EAwIwgZ0xCzAJBgNVBAYT
AlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRIwEAYDVQQHDAlTdW5ueXZhbGUxETAP
BgNVBAoMCEZvcnRpbmV0MRIwEAYDVQQLDAlGb3J0aUdhdGUxGTAXBgNVBAMMEEZH
VDQwRlRLMjMwOURVTVoxIzAhBgkqhkiG9w0BCQEWFHN1cHBvcnRAZm9ydGluZXQu
Y29tMB4XDTAwMDEwMTAwMDI0M1oXDTAyMDQwNTAwMDI0M1owgZ0xCzAJBgNVBAYT
AlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRIwEAYDVQQHDAlTdW5ueXZhbGUxETAP
BgNVBAoMCEZvcnRpbmV0MRIwEAYDVQQLDAlGb3J0aUdhdGUxGTAXBgNVBAMMEEZH
VDQwRlRLMjMwOURVTVoxIzAhBgkqhkiG9w0BCQEWFHN1cHBvcnRAZm9ydGluZXQu
Y29tMHYwEAYHKoZIzj0CAQYFK4EEACIDYgAEpDRzhFLquIovG7U+NKqDiHCuapPA
ypf6ZQvRDO5DiLNvihByD0xnU1pB1FEBdB2Ea+YvVqzU2G1Cjpm8xtJf+7PpaNZ3
D0cRydrkxOwQxOaH6VDNbIcjbx8i7lZty9raoyIwIDAJBgNVHRMEAjAAMBMGA1Ud
JQQMMAoGCCsGAQUFBwMBMAoGCCqGSM49BAMCA2kAMGYCMQCtq0BRodsgE+BTllF3
futaWlsQ/pKhTUHGqf0gW4ZPP+lLiVBhL5KdcxjNg/xvdJQCMQDf86zg1mCKBBKN
HvN8+lSAYFUnp4DZj0EpwTJIvZtXb/yOyeWQpOTJmBjLMWPsRXY=
-----END CERTIFICATE-----"
        set range global
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
    edit "Fortinet_SSL_ECDSA521"
        set password ENC DkPRKyKq2Onlhq5BYH7yBzJACntHt6Ik/Lcdj4XlPyR9oxKZJsOvhuh+fJY2lZSSxToUUI66fQD+wp1nD1oqYfqtp1g/vGa+PmxUCRMy6BTS3ICy5A6y/WPTzK/FHJGshP/jjCYyLshxFxAjY5h4w7YdIo8KMiZMoiNYn5QIOSVl5JAxk3o9CshLFGvjyZr+bffDgw==
        set comments "This certificate is embedded in the hardware at the factory and is unique to this unit. "
        set private-key "-----BEGIN ENCRYPTED PRIVATE KEY-----
MIIBSzBOBgkqhkiG9w0BBQ0wQTApBgkqhkiG9w0BBQwwHAQIg02c7lbxj/ECAggA
MAwGCCqGSIb3DQIJBQAwFAYIKoZIhvcNAwcECCQoKUgw34+HBIH4t2qZwbyDd0X/
d7eRd5SwrnsNqv4Nh5xrE6k7IgWAjboqp5pINpn/PnjOA6FDGmQCc56Z8A6j0RNj
x0TC1cFSvc4ju12V8Eat6uKQvRYgKjkElDvHvHbOUN5bT68tJgLfR8xlVCK7b6Zl
8hqXgN+jID6mbWe3/8BYxM7lbKZ92wG0aTh+Hpe/fBqGHydkdjQ92m1DyuFum/Kx
7T/AxNotutVMOJgeGiMiaZiz6f3oNI/3fDf47i2oxfoEvpLV626DHm4GS2IlvwNG
hhr4bBjwGLfzVdodZkUV+uqK3gxhpcOuVyVAhyKzYJ+cHP2zIB9+kn6hQv5A3M4=
-----END ENCRYPTED PRIVATE KEY-----"
        set certificate "-----BEGIN CERTIFICATE-----
MIIC2zCCAj2gAwIBAgIIRpJcoq09JyQwCgYIKoZIzj0EAwIwgZ0xCzAJBgNVBAYT
AlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRIwEAYDVQQHDAlTdW5ueXZhbGUxETAP
BgNVBAoMCEZvcnRpbmV0MRIwEAYDVQQLDAlGb3J0aUdhdGUxGTAXBgNVBAMMEEZH
VDQwRlRLMjMwOURVTVoxIzAhBgkqhkiG9w0BCQEWFHN1cHBvcnRAZm9ydGluZXQu
Y29tMB4XDTAwMDEwMTAwMDI0M1oXDTAyMDQwNTAwMDI0M1owgZ0xCzAJBgNVBAYT
AlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRIwEAYDVQQHDAlTdW5ueXZhbGUxETAP
BgNVBAoMCEZvcnRpbmV0MRIwEAYDVQQLDAlGb3J0aUdhdGUxGTAXBgNVBAMMEEZH
VDQwRlRLMjMwOURVTVoxIzAhBgkqhkiG9w0BCQEWFHN1cHBvcnRAZm9ydGluZXQu
Y29tMIGbMBAGByqGSM49AgEGBSuBBAAjA4GGAAQAztMNDMAc1A1RO9TyT5oFbQO7
o2DHUqipwX5d8XICHfsWkiEsB3VxtjBgHJNqFtX8XWS0CgKty/aCTFmpBD/EXHAA
KWkcNoANzDXleFFUH8OU66D9jh0y7gDWUphYlkQxVNjqkFo4xN3e44HtshjIRtze
A2L7A9PnBtH3KY+W/10mfnOjIjAgMAkGA1UdEwQCMAAwEwYDVR0lBAwwCgYIKwYB
BQUHAwEwCgYIKoZIzj0EAwIDgYsAMIGHAkIBUqknkO7b171vXKTL56yh3GoqbSag
O9y53EhLu1fjZ2+1EXRJrm3zwQEk9k0GM25GYCLlMc4qntrDKBgt35pkIH8CQVhL
mL08OHp5JrC7zDqUg4OIYT8veV3PJpyzNpLOSIRqs5ncG4nmd17AipWn9JvdeAPD
0dkCwQHbna5AsDDIYljj
-----END CERTIFICATE-----"
        set range global
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
    edit "Fortinet_SSL_ED25519"
        set password ENC Gvlahvi6n0PzJekaR/AePSjcD06z7iAmGwHkt3JPIMwuhJIN56m6AnqNaaNBINF+5fzDAzn/DdMkDug2tgsX7ZfgZPUauKtQzgjCuNjENRhM2w/3MWIyeSI4Dvnrf0SXGHC/fhvogfnZcvBsUAMlABO2+ftujhgu/omfoawoSm2qPEeD2/zzFGkrKW/HxxijJMXW0w==
        set comments "This certificate is embedded in the hardware at the factory and is unique to this unit. "
        set private-key "-----BEGIN ENCRYPTED PRIVATE KEY-----
MIGKME4GCSqGSIb3DQEFDTBBMCkGCSqGSIb3DQEFDDAcBAiR3ozqJ0t2kAICCAAw
DAYIKoZIhvcNAgkFADAUBggqhkiG9w0DBwQI5/J7EvVUdTAEOBq8cqGdsKSWrjej
Ep4fncjX7ICAv+FaCT4XxQJ7SemdXnhwWgV08OXwmTmzTjFBWdZIVE2pw7T5
-----END ENCRYPTED PRIVATE KEY-----"
        set certificate "-----BEGIN CERTIFICATE-----
MIICFDCCAcagAwIBAgIIceJn2CPUsm8wBQYDK2VwMIGdMQswCQYDVQQGEwJVUzET
MBEGA1UECAwKQ2FsaWZvcm5pYTESMBAGA1UEBwwJU3Vubnl2YWxlMREwDwYDVQQK
DAhGb3J0aW5ldDESMBAGA1UECwwJRm9ydGlHYXRlMRkwFwYDVQQDDBBGR1Q0MEZU
SzIzMDlEVU1aMSMwIQYJKoZIhvcNAQkBFhRzdXBwb3J0QGZvcnRpbmV0LmNvbTAe
Fw0wMDAxMDEwMDAyNDNaFw0wMjA0MDUwMDAyNDNaMIGdMQswCQYDVQQGEwJVUzET
MBEGA1UECAwKQ2FsaWZvcm5pYTESMBAGA1UEBwwJU3Vubnl2YWxlMREwDwYDVQQK
DAhGb3J0aW5ldDESMBAGA1UECwwJRm9ydGlHYXRlMRkwFwYDVQQDDBBGR1Q0MEZU
SzIzMDlEVU1aMSMwIQYJKoZIhvcNAQkBFhRzdXBwb3J0QGZvcnRpbmV0LmNvbTAq
MAUGAytlcAMhAH9HSHiZCdDdqRBbSiyLPrwTKTqpgYCLujk26U0vna0SoyIwIDAJ
BgNVHRMEAjAAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAUGAytlcANBAMJje9G3AzvI
/YDsEy3LMvrT5I/bg2OAR87b2iX2qK8bUEEwgo47xXLuA/z2Ojf2klhF70KvbY8D
xGrtijX6lgI=
-----END CERTIFICATE-----"
        set range global
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
    edit "Fortinet_SSL_ED448"
        set password ENC f3Q2kywgjQrRogDcEA4BHSvD2EHMFALVc5ZD3g0TjURwB13DBIDNcNMHV44yFCbaXsUtqkvxPt+qr8dY+h96y09G2MJhakd1KrcFaNC/X0Qk/+qy6W2onmLiOCHQigVOzW9vQyYjNGEFS1KouI+va2e2TRdBCwSGSIlMOF4pTnLlyogxoAiRNGcdNiCCzEGH8uhXDA==
        set comments "This certificate is embedded in the hardware at the factory and is unique to this unit. "
        set private-key "-----BEGIN ENCRYPTED PRIVATE KEY-----
MIGiME4GCSqGSIb3DQEFDTBBMCkGCSqGSIb3DQEFDDAcBAgKl/ruhUnKswICCAAw
DAYIKoZIhvcNAgkFADAUBggqhkiG9w0DBwQIJFq/VW1QpDAEUFVPdaMqrDxiKNB5
sFTfuC3ztSVFtRxvi/2rs9MMdaySD5osklKvfM2oOLF2oS4urBiJE2dDCbjkajuD
kUVLgolb59eStiNICGNb2gds/1c/
-----END ENCRYPTED PRIVATE KEY-----"
        set certificate "-----BEGIN CERTIFICATE-----
MIICXzCCAd+gAwIBAgIIRPeqwFiu6sswBQYDK2VxMIGdMQswCQYDVQQGEwJVUzET
MBEGA1UECAwKQ2FsaWZvcm5pYTESMBAGA1UEBwwJU3Vubnl2YWxlMREwDwYDVQQK
DAhGb3J0aW5ldDESMBAGA1UECwwJRm9ydGlHYXRlMRkwFwYDVQQDDBBGR1Q0MEZU
SzIzMDlEVU1aMSMwIQYJKoZIhvcNAQkBFhRzdXBwb3J0QGZvcnRpbmV0LmNvbTAe
Fw0wMDAxMDEwMDAyNDNaFw0wMjA0MDUwMDAyNDNaMIGdMQswCQYDVQQGEwJVUzET
MBEGA1UECAwKQ2FsaWZvcm5pYTESMBAGA1UEBwwJU3Vubnl2YWxlMREwDwYDVQQK
DAhGb3J0aW5ldDESMBAGA1UECwwJRm9ydGlHYXRlMRkwFwYDVQQDDBBGR1Q0MEZU
SzIzMDlEVU1aMSMwIQYJKoZIhvcNAQkBFhRzdXBwb3J0QGZvcnRpbmV0LmNvbTBD
MAUGAytlcQM6AAA2M9Wjdf7g47V30C8ov3tTQTb8uowLmgWAXGlPDaMEi7NUDgM3
uk0Pta1xg5etIh3RTZV7905fAKMiMCAwCQYDVR0TBAIwADATBgNVHSUEDDAKBggr
BgEFBQcDATAFBgMrZXEDcwABBDIkbJcFrx90QzhL28ca/6tzfwCNJYSqhlHdAEcT
ejzmJf4nn6V1ZMBg54NbbLYAVhyuoCThRQDgD9GPKpPriV3F2cxWxlBXN+l9U1K/
zZC7yfDsXOEo1br5pSUkMLdrbK2kZWhaz8+zp7T9ObvsNQA=
-----END CERTIFICATE-----"
        set range global
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
    edit "Fortinet_GUI_Server"
        set password ENC 5pbXh7BnEXvJLdcgrmFI0LO7XZqYxg1jHL1ckEw4s64q+ii5OUA7UeXH4EGCEvwz3QjAMKvGF7++1Z2rtDcTXFzRZ3O1SXbRBIdiEExesD5TKDHyZohFIOzWy6ftZFfwq2nnbBw8kkCk8dfVNq09QX2BR8n1q0qDfygHQwYOVm+OHoOxzvT57tsioJcxlXAFSt2iGw==
        set comments "This is the default CA certificate the SSL Inspection will use when generating new server certificates."
        unset private-key
        set range global
